01. LIVE TƯ VẤN VÀ CHỮA BÀI TEST ĐẦU VÀO LẦN 1\\BÀI TEST ĐẦU VÀO CHO 2K4 NHÓM LIVEVIP 9+- slidenote.pdf,1m4b2stIrV4tZsYLFYgxNCmpmW0AQtfix
01. LIVE TƯ VẤN VÀ CHỮA BÀI TEST ĐẦU VÀO LẦN 1\\LIVE TƯ VẤN VÀ CHỮA BÀI TEST KIỂM TRA CHẤT LƯỢNG ĐẦU VÀO!.mp4,13ORkKvmw4xC8R0gYGkbWY3GTxrQTF8uB
02. KHAI GIẢNG CHÍNH THỨC KHÓA LIVE 2K4\\KHAI GIẢNG CHÍNH THỨC LỚP VIP.mp4,1HtsNfK3AmrEf9YAHH-laluaQQIJyuCmm
03. TỔNG ÔN ESTE - LIPIT (BUỔI 1) - PHỤC VỤ BÀI TEST CHÍNH THỨC (16-7)\\ TỔNG ÔN ESTE - LIPIT (BUỔI 1).mp4,1Kac4yGxCVTaQ0H6jKU44U7OtjQ-1WXGS
03. TỔNG ÔN ESTE - LIPIT (BUỔI 1) - PHỤC VỤ BÀI TEST CHÍNH THỨC (16-7)\\SLIDENOTES - TỔNG ÔN ESTE - LIPIT - BUỔI 1.pdf,1DCbQ1JLC6nycev_KqeA-F_EKSAX8g7S3
03. TỔNG ÔN ESTE - LIPIT (BUỔI 1) - PHỤC VỤ BÀI TEST CHÍNH THỨC (16-7)\\TỔNG ÔN ESTE - LIPIT - 1 - File đề.pdf,1s1-D32pJD15h419s_jqPUpE_HeRouoty
04. TỔNG ÔN ESTE - LIPIT (BUỔI 2) - PHỤC VỤ BÀI TEST CHÍNH THỨC (17-7)\\ TỔNG ÔN ESTE - LIPIT (BUỔI 2).mp4,1WEgHD8awruQkLD1EZeW31AhyYUuJHiCz
04. TỔNG ÔN ESTE - LIPIT (BUỔI 2) - PHỤC VỤ BÀI TEST CHÍNH THỨC (17-7)\\SLIDENOTES - TỔNG ÔN ESTE - LIPIT - BUỔI 2.pdf,1JaeEvuaVrNFB3pluOlY0BLCMc3B2Gy7-
04. TỔNG ÔN ESTE - LIPIT (BUỔI 2) - PHỤC VỤ BÀI TEST CHÍNH THỨC (17-7)\\TỔNG ÔN ESTE - LIPIT - 2 - File đề.pdf,1QLpDIzEXzhs4jRRUF_s1BIa-w79ZMhaO
05. BÀI KIỂM TRA ĐẦU VÀO CHÍNH THỨC GROUP VIP 2K4 (18-7)\\CHỮA BÀI KIỂM TRA CHÍNH THỨC ĐẦU VÀO LỚP VIP 2K4.mp4,1z2IprpmnLoHYBV5jcd5vOaFIilwzi_G1
05. BÀI KIỂM TRA ĐẦU VÀO CHÍNH THỨC GROUP VIP 2K4 (18-7)\\Slidenote - TEST ĐẦU VÀO LỚP VIP.pdf,1zj-DpOnTlgCuRf07DNaaA4EppIAjf3Rd
05. BÀI KIỂM TRA ĐẦU VÀO CHÍNH THỨC GROUP VIP 2K4 (18-7)\\TEST ĐẦU VÀO NHÓM VIP 2K4 - CHÍNH THỨC.pdf,1d_3KqGpUUV09s9dnvog4Gmvi4v7pYjOd
06. PHƯƠNG PHÁP BẢO TOÀN E TRONG BÀI TOÁN ĐỐT CHÁY HCHC\\[VIDEO] - PHƯƠNG PHÁP BẢO TOÀN E.mp4,1-UpucHM_3Hp34UulnWPIycWzj746nufS
07. PHƯƠNG PHÁP HIDRO HÓA GIẢI TOÁN ESTE VDC\\[VIDEO] - PHƯƠNG PHÁP HIĐRO HÓA.mp4,1punaOzBtEI7-gXgxSiXENZal_BhULQBl
