01. LÝ THUYẾT TRỌNG TÂM ESTE\\NGÀY 1 - LÝ THUYẾT TRỌNG TÂM ESTE.mp4,1gSgYj7AJo9kz0MXiHoJOUsT4SFIfa5bx
01. LÝ THUYẾT TRỌNG TÂM ESTE\\1.ĐỀ NGÀY 1_ LÝ THUYẾT ESTE - BẢN LỚP VIP.pdf,1X4vH4cNWOmy7-iXq3Vwn3jhaUvGBbHT0
01. LÝ THUYẾT TRỌNG TÂM ESTE\\1.SLIDENOTES - NGÀY 1 - LÝ THUYẾT TRỌNG TÂM ESTE.pdf,17TSkKidmxGecVFKxfVgzfD2TaIbmLG8W
02. TỔNG ÔN LÝ THUYẾT ESTE\\NGÀY 2 - TỔNG ÔN LÝ THUYẾT ESTE.mp4,1UyVGwunblnh0n83p3b-s5CBOhvpOEMJX
02. TỔNG ÔN LÝ THUYẾT ESTE\\2.NGÀY 2 - TỔNG ÔN LÝ THUYẾT TRỌNG TÂM ESTE - File đề + Slidenote - VIP.pdf,1vh-hDjqx4nty2lFcjyOlT-aTa56NSBIa
02. TỔNG ÔN LÝ THUYẾT ESTE\\2.SLIDENOTE - NGÀY 2 - TỔNG ÔN LÝ THUYẾT ESTE.pdf,1ISTMUGQpDtNXUYz2GLNj6oEs7yGyKSNj
03. BÀI TOÁN ĐỐT CHÁY ESTE\\NGÀY 3 - BÀI TOÁN ĐỐT CHÁY ESTE.mp4,1meiMYkbV4oQp6LVa_gXv27NGlBCXKTbY
03. BÀI TOÁN ĐỐT CHÁY ESTE\\3.[VIP] - NGÀY 3 - BÀI TOÁN ĐỐT CHÁY ESTE - File đề + Slidenote.pdf,1OXJ9Q5ihGRkNBukzdmDCMlKUW33KAgyS
03. BÀI TOÁN ĐỐT CHÁY ESTE\\3.SLIDENOTES 3 - ĐỐT CHÁY ESTE.pdf,1jhtiE2Ao3GeNHZCPAjl-QEtu_Yac71uT
04. BÀI TOÁN THỦY PHÂN ESTE\\BÀI TOÁN THỦY PHÂN ESTE.mp4,1Mg0yzvHIKLzMSSvKpvZPNk_Lyi68prhx
04. BÀI TOÁN THỦY PHÂN ESTE\\4.NGÀY 4 - BÀI TOÁN THỦY PHÂN ESTE - File đề + Slidenote - VIP.pdf,1l5ExC-zs9PVTKwv1LZ2ZsoFK7eDPiy5E
04. BÀI TOÁN THỦY PHÂN ESTE\\4.SLIDENOTES 4 - THỦY PHÂN ESTE.pdf,14eDpVwZvpxPe2fXjmqhn69jwKgcO4bTs
05. LÝ THUYẾT TRỌNG TÂM CHẤT BÉO\\LÝ THUYẾT TRỌNG TÂM CHẤT BÉO - NGÀY 5.mp4,1IajgqXPAOTLkVAZToNXiLcX5OsrFtPmY
05. LÝ THUYẾT TRỌNG TÂM CHẤT BÉO\\5.[SLIDENOTES] - NGÀY 5_ LÝ THUYẾT TRỌNG TÂM CHẤT BÉO.pdf,1OlOwJwQZT_YQBuctpSPUOqq86k9s7Vrd
05. LÝ THUYẾT TRỌNG TÂM CHẤT BÉO\\5.NGÀY 5 - LÝ THUYẾT TRỌNG TÂM CHẤT BÉO - File đề + Slidenote - VIP.pdf,1oW7DDlfxNBKr3OLDOiTcefeLCUnFtNo8
06. TỔNG ÔN ESTE - CHẤT BÉO\\TỔNG ÔN ESTE - CHẤT BÉO - NGÀY 6.mp4,1VFNMu7pOl8-MST54oAOz8CWFhMI3X9u6
06. TỔNG ÔN ESTE - CHẤT BÉO\\6.NGÀY 6 - TỔNG ÔN LÝ THUYẾT ESTE + CHẤT BÉO - Slidenote - VIP.pdf,1Yrdn_sdUWUigKROXvqJ8nqvkDDZMSO9B
06. TỔNG ÔN ESTE - CHẤT BÉO\\6.SLIDENOTES 6 - TỔNG ÔN LÝ THUYẾT ESTE - LIPIT.pdf,1IDEBPM98N51H2jVw8P7st_XzSYIWMpUu
07. PHƯƠNG PHÁP ĐỒNG ĐẲNG HÓA\\PHƯƠNG PHÁP ĐỒNG ĐẲNG HÓA.mp4,1xKOGg16aUph-ryEJdxhNCpX8tPQ6BWbI
07. PHƯƠNG PHÁP ĐỒNG ĐẲNG HÓA\\7.NGÀY 7 - PHƯƠNG PHÁP ĐỒNG ĐẲNG HÓA GIẢI BÀI TẬP ESTE VDC- VIP.pdf,1xsVnJ2Dr5s5BTdpnynTFdJ4X6_tOCW83
07. PHƯƠNG PHÁP ĐỒNG ĐẲNG HÓA\\7.SLIDENOTES 7 - PHƯƠNG PHÁP ĐỒNG ĐẲNG ESTE.pdf,1lWaWedXJK3_dcnbjHp7IDxkFQI_JPkU4
08. PHƯƠNG PHÁP QUY ĐỔI GIẢI BÀI TẬP CHẤT BÉO\\PHƯƠNG PHÁP GIẢI BÀI TẬP CHẤT BÉO.mp4,1FpjA1K-DLu-CbvodxK_WYLXk0AJpipeL
08. PHƯƠNG PHÁP QUY ĐỔI GIẢI BÀI TẬP CHẤT BÉO\\08.NGÀY 8 - PHƯƠNG PHÁP QUY ĐỔI GIẢI TOÁN CHẤT BÉO VDC - VIP.pdf,1jyZ5Py5bPJBxkDV0ghWgCKcKqivJjbPx
08. PHƯƠNG PHÁP QUY ĐỔI GIẢI BÀI TẬP CHẤT BÉO\\08.SLIDENOTES 8 - PHƯƠNG PHÁP QUY ĐỔI GIẢI TOÁN CHẤT BÉO.pdf,1rpYhUHfIuIcS5oFFwfAcp49-YYSOCgog
09. BÀI TOÁN ESTE - PHENOL\\NGÀY 9 - BÀI TOÁN ESTE PHENOL.mp4,1CxuXQftwSnRz0Mls4z77csj63dQwlex4
09. BÀI TOÁN ESTE - PHENOL\\NGÀY 9 - BÀI TOÁN THỦY PHÂN ESTE PHENOL - File đề + Slidenote - VIP.pdf,1QwJNLJfdkbfFK9Y_JQ9iFsgG-xnt_8r_
09. BÀI TOÁN ESTE - PHENOL\\SLIDENOTES - NGÀY 9 - BÀI TOÁN THỦY PHÂN ESTE PHENOL.pdf,1PW7fZHOqgeGxbOeZxolUbyp-7Pim6Dd1
10. BIỆN LUẬN CTCT & SƠ ĐỒ CHUYỂN HÓA ESTE\\NGÀY 10 - BIỆN LUẬN CTCT CỦA ESTE.mp4,1eF0SCovVyCqTCUzNyUwIof6H6ddDSMLL
10. BIỆN LUẬN CTCT & SƠ ĐỒ CHUYỂN HÓA ESTE\\NGÀY 10 - BIỆN LUẬN CTCT VÀ SƠ ĐỒ CHUYỂN HÓA ESTE - VIP.pdf,1xmPb74mvaB5zyxdLL_hRCN4Jk--kIe6J
10. BIỆN LUẬN CTCT & SƠ ĐỒ CHUYỂN HÓA ESTE\\SLIDENOTES - NGÀY 10 - BIỆN LUẬN CTCT VÀ SƠ ĐỒ CHUYỂN HÓA ESTE.pdf,1Q2zar9RJAlZ-_FO9T6NPxBaAv-i0ryeq
